         4274610 function calls (4274529 primitive calls) in 8.234 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1240(set_names)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:327(imap_unordered)
       50    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1733(pandas_dtype)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\joblib\externals\loky\backend\__init__.py:8(_make_name)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1749(is_floating)
       27    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:87(maybe_convert_platform)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:500(update_dtype)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:311(_verify_integrity)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numeric.py:159(ones)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4190(equals)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:595(condition)
       13    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:398(_set_axis)
       16    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:427(dtype)
       22    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:145(__init__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:598(is_excluded_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:533(_get_free_pos)
       12    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
       32    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\random.py:224(_randbelow)
       88    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:85(<genexpr>)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:95(__enter__)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\spawn.py:121(_check_not_importing_main)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:130(__del__)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
       64    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:90(_check_closed)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:721(<genexpr>)
       50    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:563(__len__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexing.py:1257(_validate_read_indexer)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\inference.py:185(is_array_like)
       60    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:54(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:349(set_spawning_popen)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5642(default_index)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:870(_set_codes)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:112(_set_option)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:968(_stop)
       96    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:158(readable)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:686(__len__)
       61    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_dtype.py:36(_kind_name)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:276(_close)
      109    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       16    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1296(is_float_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\inference.py:391(is_dataclass)
       15    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:1214(current_thread)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:603(<genexpr>)
       27    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:204(<genexpr>)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:213(_ensure_arraylike)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\nanops.py:1150(nanprod)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WriteFile}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:402(__enter__)
       12    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:454(<listcomp>)
       71    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:180(<lambda>)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:550(_engine)
       17    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_internal.py:830(npy_ctypes_check)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:1559(construct_1d_object_array_from_listlike)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:692(levels)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:540(_values)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\range.py:88(__new__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:97(is_bool_indexer)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\ntpath.py:75(join)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:58(__iter__)
        9    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:696(is_integer_dtype)
       22    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
       16    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1569(dtype)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3177(_set_as_cached)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:717(__init__)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\frozen.py:66(__getitem__)
       42    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_ufunc_config.py:39(seterr)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:948(_consolidate_inplace)
       41    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:188(<lambda>)
        2    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1318(rename)
       88    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5789(_try_convert_to_int_array)
       31    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1314(_set_names)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:806(is_unsigned_integer_dtype)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:881(<genexpr>)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:698(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:536(<genexpr>)
       15    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:38(_remove)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:408(__exit__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1679(is_boolean)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:184(name)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1187(_validate_names)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:647(is_consolidated)
       96    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:163(writable)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:608(is_dtype_equal)
       41    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\fromnumeric.py:2551(amax)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(where)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_ufunc_config.py:441(__enter__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexers.py:210(maybe_convert_indices)
       49    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:134(_check_closed)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1580(internal_values)
       71    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:178(classes)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:185(_from_values_or_dtype)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\inference.py:263(is_dict_like)
       27    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\util.py:48(debug)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:3188(_convert_listlike_indexer)
       22    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:140(__init__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:493(convert_to_list_like)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:574(array)
       30    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:905(is_datetime64_any_dtype)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
       71    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:655(_consolidate_check)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:1627(maybe_cast_to_integer_array)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:348(is_datetime64_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:3210(_convert_arr_indexer)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:260(get_new_columns)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\ntpath.py:122(splitdrive)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1180(needs_i8_conversion)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:3678(_coerce_indexer_frozen)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:5086(__finalize__)
       25    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:728(_newname)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1419(_get_level_number)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:513(set)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:1474(_check_label_or_level_ambiguity)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\subprocess.py:246(_optim_args_from_interpreter_flags)
       39    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\construction.py:575(is_empty_data)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:86(_get_single_key)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1210(_set_names)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:207(array_values)
       22    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:144(__format__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:403(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\warnings.py:165(simplefilter)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:111(shape)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:856(levshape)
       22    0.000    0.000    0.000    0.000 {built-in method _imp.lock_held}
        7    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:562(_set_axis)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:1716(__contains__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_methods.py:28(_amax)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\categorical.py:631(codes)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:104(_get_option)
        1    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:651(_validate_or_indexify_columns)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\sorting.py:57(_int64_cut_off)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:106(remove)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:825(_convert_grouper)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\nanops.py:193(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:255(_supports_unicode)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:335(notify)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_asarray.py:300(<setcomp>)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\range.py:683(__len__)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:329(apply_if_callable)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:248(get_start_method)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\warnings.py:181(_add_filter)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1813(_asarray_compat)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\range.py:136(_simple_new)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:498(values)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_methods.py:40(_prod)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\arrays\numpy_.py:162(__init__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numeric.py:2287(array_equal)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:377(_get_axis)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:210(set_axis)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\warnings.py:493(__exit__)
       30    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_ufunc_config.py:446(__exit__)
       26    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:315(dtype)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:319(iget)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:113(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:23(frame_apply)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\typing.py:806(__new__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3243(_clear_item_cache)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:36(current_process)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\_config\config.py:557(_get_root)
       41    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:183(classes_and_not_datetimelike)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:196(daemon)
       57    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\utilities\distribution.py:103(calculate_best_chunk_size)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:204(authkey)
       12    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:1120(daemon)
       31    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:3864(_values)
        3    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4711(_maybe_promote)
       32    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_ufunc_config.py:139(geterr)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:146(from_blocks)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:241(_is_utf)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\warnings.py:474(__enter__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexing.py:2128(convert_to_index_sliceable)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1576(external_values)
        1    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:656(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:977(get_splitter)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\utilities\profiling.py:38(end_profiling)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\base.py:66(_reset_cache)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:2001(is_all_dates)
